namespace = adventurer


####################
##LOW LEVEL EVENTS/QUESTS WITH RULERS##
####################

###############################
####Necromancer quest##########
###############################
	#NECROMANCER appear#
	
	option = {
	name = "Hah - The only demonic force here is me!"
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

	option = {
	name = "Kill the demons, kill them with fire!"
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

	option = {
	name = "Your faith will protect you - to arms!"
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

	option = {
	name = "I'd best leave before the dying starts..."
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}
}

#ruler is informed adventurers are spreading revolt#
	character_event = {
    id = adventurer.54
    title = "Revolts"
    desc = "It seems one of your enemies has hired a band of adventurers to instigate a peasant revolt in your demesne... let's hope they have more sense than to listen to such nonsense!"
    picture = "GFX_evt_peasants"
	
	is_triggered_only = yes	
	
	option = {
	name = "Cursed adventurers..."
	}
	
	}
	
	#adventurers are assasinating the enemy marshall##
	character_event = {
    id = adventurer.55
    title = "The Assassination"
    desc = "During the last few weeks, you have been seeking ways to kill the enemy marshall. Finally, an opportunity presents itself during a moonless night..."
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "Quietly... stealthily..."
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	independent = yes
	}
	random_courtier = {
	limit = {
	has_job_title = job_marshal
	}
	character_event = { id = adventurer.58 } 
	}
	}
}
}

}

	#adventurers are assasinating an enemy count##
	character_event = {
    id = adventurer.56
    title = "The Assassination"
    desc = "During the last few weeks, you have been seeking ways to kill an enemy count. Finally, an opportunity presents itself during a moonless night..."
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "Quietly... stealthily..."
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	independent = yes
	}
	random_vassal = {
	limit = {
	tier = COUNT
	}
	character_event = { id = adventurer.66 } 
	}
	}
}
}

}

	#adventurers are assasinating an enemy count##
	character_event = {
    id = adventurer.57
    title = "The Assassination"
    desc = "During the last few weeks, you have been seeking ways to kill a large bunch of enemy notables. An opportunity presents itself, when you find a group of young enemy nobles drinking at a tavern, on the way to war."
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "I'll kill them in their sleep!"
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	independent = yes
	}
	any_vassal = {
	any_courtier = {
	limit = {
	AND = {
	age = 16
	NOT = { age = 19 }
	}
	}
	character_event = { id = adventurer.69 } 
	}
	}
	}
}
}

	option = {
	name = "I'll poison their wine."
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	independent = yes
	}
	any_vassal = {
	any_courtier = {
	limit = {
	AND = {
	age = 16
	NOT = { age = 19 }
	}
	}
	character_event = { id = adventurer.70 } 
	}
	}
	}
}
}

	option = {
	name = "A well placed fireball spell, perhaps..."
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	independent = yes
	}
	any_vassal = {
	any_courtier = {
	limit = {
	AND = {
	age = 16
	NOT = { age = 19 }
	}
	}
	character_event = { id = adventurer.71 } 
	}
	}
	}
}
}

}

	#adventurers are assasinating the enemy marshal - marshal is informed##
	character_event = {
    id = adventurer.58
    title = "The Assassination"
    desc = "During the night, you hear a thud outside your door. Like a body falling... the door creaps open, and an assassin sneaks in. Treachery!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	

	option = {
	name = "Guards! *prepare to defend yourself*"
	random_list = {
    50 = { 
	FROM = { character_event = { id = adventurer.59  } }
	random_list = {
	5 = { 
	add_trait = wounded 
	}
	20 = { 
	add_trait = maimed 
	}
	75 = {   death = {
		death_reason = death_battle
				}
				}
	}
	}
	50 = { 
	FROM = { character_event = { id = adventurer.60  } }
	}
	}
	}
	}
	
	#adventurers are assasinating the enemy marshall - success, adventurers pov##
	character_event = {
    id = adventurer.59
    title = "The Assassination "
    desc = "You quietly dispatch the guard in front of the marshall's door, and catch him at unawares in bed! You rush towards him, and deliver a mortal blow before he can react, and then escape out the window."
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "Hah! Too easy!"
	}
	
	option = {
	name = "Better him dead, if it helps end the war."
	}
	
}

	#adventurers are assasinating the enemy marshall - failure, adventurers pov##
	character_event = {
    id = adventurer.60
    title = "The Assassination"
    desc = "As you sneak into the marshall's quarters after dispatching the guard, he hears you, and rushes out of bed screaming for the guards! He sleeps in his armor, and comes at you wielding a longsword!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "Damnations! Time to run!"
random_list = {
	70 = { 
	}
	25 = { 
	add_trait = wounded 
	}
	5 = {   death = {
		death_reason = death_battle
				}
				}
	}
	FROM = { character_event = { id = adventurer.61 } } ##event where marshall is told he will live because assassin ran##
	}
	
	option = {
	name = "Damnations! But there's still time!"
		if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
    80 = { FROM = { character_event = { id = adventurer.62  } } } ##marshall survives after a fight, assassin gets away##
	20 = { 
	character_event = { id = adventurer.64  } ##assassin kills marshall, and gets away, adventurer pov##
	FROM = { character_event = { id = adventurer.63  } }  ##assassin kills marshall, and gets away, marshall pov##
	}
	}
	}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
	random_list = {
    15 = { 
	FROM = { character_event = { id = adventurer.62  } }  ##marshall survives fight, assassin gets away##
	}
	85 = { 
	character_event = { id = adventurer.64  } ##assassin kills marshall, and gets away, adventurer pov##
	FROM = { character_event = { id = adventurer.63  } } ##marshall dies, assassin gets away, marshall pov##
	} 
	}
	}
	}		
	}
	
	


	#adventurers are assasinating the enemy marshall - failure, adventurers run away, marshall pov##
	character_event = {
    id = adventurer.61
    title = "The Assassination"
    desc = "You heard the assassin coming, and seeing that you are awake and prepared to fight, the shadowy figure quickly disappears into the night!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "That was a close call!"
	}
	
	}
	
	#adventurers are assasinating the enemy marshall - discovered, adventurers fight, marshall pov##
	character_event = {
    id = adventurer.62
    title = "The Assassination"
    desc = "You heard the assassin coming, and after a quick struggle where neither of you can gain the advantage, the assassin thinks better of it, and runs away!!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "That was a close call!"
	FROM = { character_event = { id = adventurer.65 } } ##adventurer is told he has lost the fight, and flees#
	}
	
	}	
	
	#adventurers are assasinating the enemy marshall - discovered, adventurers fight, marshall pov##
	character_event = {
    id = adventurer.63
    title = "The Assassination"
    desc = "The assassin enters your quarters, and comes right at you! You only see a shadowy figure clothed in black, before you feel a sharp pain and then... blackness!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "Nooo!"
random_list = {
	15 = { 
	add_trait = maimed 
	}
	85 = {   death = {
		death_reason = death_battle
				}
				}
	}	
	}
	
	}
	
	#adventurers are assasinating the enemy marshall - discovered, adventurers fight, adventurer pov##
	character_event = {
    id = adventurer.64
    title = "The Assassination"
    desc = "You enter the target's quarters and decide to fight, despite being discovered. A swift and furious struggle ensues, but finally the marshall is dealt a deadly blow just as you hear the guards come running down the corridor."
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "Run!"
random_list = {
	15 = { 
	add_trait = wounded 
	}
	5 = {   death = {
		death_reason = death_battle
				}
				}
	80 = { 
	add_trait = wounded 
	}	
	}	
	}
	
	}
	
	#adventurers are assasinating the enemy marshall - discovered, adventurers fight, adventurer pov, loss##
	character_event = {
    id = adventurer.65
    title = "The Assassination"
    desc = "You enter the target's quarters and decide to fight, despite being discovered. A swift and furious struggle ensues, you cannot quickly dispatch him! Guards are coming now, the castle bells are ringing..."
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "Run!"
random_list = {
	15 = { 
	add_trait = wounded 
	}
	5 = {   death = {
		death_reason = death_battle
				}
				}
	80 = { 
	add_trait = wounded 
	}	
	}	
	}
	}
	
	#adventurers are assasinating the enemy COUNT - count is informed##
	character_event = {
    id = adventurer.66
    title = "The Assassination"
    desc = "During the night, you hear a thud outside your door. Like a body falling... the door creaps open, and an assassin sneaks in. Treachery!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	

	option = {
	name = "Guards! *prepare to defend yourself*"
	random_list = {
    50 = { 
	FROM = { character_event = { id = adventurer.67  } }
	random_list = {
	5 = { 
	add_trait = wounded 
	}
	20 = { 
	add_trait = maimed 
	}
	75 = {   death = {
		death_reason = death_battle
				}
				}
	}
	}
	50 = { 
	FROM = { character_event = { id = adventurer.68  } }
	}
	}
	}
	}
	
	#adventurers are assasinating the enemy counts - success, adventurers pov##
	character_event = {
    id = adventurer.67
    title = "The Assassination "
    desc = "You quietly dispatch the guard in front of the count's door, and catch him at unawares in bed! You rush towards him, and deliver a mortal blow before he can react, and then escape out the window."
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "Hah! Too easy!"
	}
	
	option = {
	name = "Better him dead, if it helps end the war."
	}
	
}

	#adventurers are assasinating the enemy count - failure, adventurers pov##
	character_event = {
    id = adventurer.68
    title = "The Assassination"
    desc = "As you sneak into the count's quarters after dispatching the guard, he hears you, and rushes out of bed screaming for the guards! He sleeps in his armor, and comes at you wielding a longsword!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes	
	
	option = {
	name = "Damnations! Time to run!"
random_list = {
	70 = { 
	}
	25 = { 
	add_trait = wounded 
	}
	5 = {   death = {
		death_reason = death_battle
				}
				}
	}
	FROM = { character_event = { id = adventurer.61 } } ##event where marshall is told he will live because assassin ran##
	}
	
	option = {
	name = "Damnations! But there's still time!"
		if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
    80 = { FROM = { character_event = { id = adventurer.62  } } } ##marshall survives after a fight, assassin gets away##
	20 = { 
	character_event = { id = adventurer.64  } ##assassin kills marshall, and gets away, adventurer pov##
	FROM = { character_event = { id = adventurer.63  } }  ##assassin kills marshall, and gets away, marshall pov##
	}
	}
	}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
	random_list = {
    15 = { 
	FROM = { character_event = { id = adventurer.62  } }  ##marshall survives fight, assassin gets away##
	}
	85 = { 
	character_event = { id = adventurer.64  } ##assassin kills marshall, and gets away, adventurer pov##
	FROM = { character_event = { id = adventurer.63  } } ##marshall dies, assassin gets away, marshall pov##
	} 
	}
	}
	}		
	}
	
	#adventurers are assasinating random nobles - enemy pov, kill during night##
	character_event = {
    id = adventurer.69
    title = "The Assassination"
    desc = "After a night of drinking, you sleep in a tavern with other young nobles, on the way to the front lines of the war. A door creaks open and..."
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes		
	
	option = {
	name = "Assassins! I hope I survive!"
random_list = {
	10 = { 
	add_trait = wounded 
	}
	20 = { 
	add_trait = maimed 
	}
	70 = {  
	death = {
		death_reason = death_battle
				}	
	FROM = { character_event = { id = adventurer.72  } }

				}
				}
				}
				
				}
				

	#adventurers are assasinating random nobles - enemy pov, poison##
	character_event = {
    id = adventurer.70
    title = "The Assassination"
    desc = "You are drinking at a tavern, and some strangers approach and engage you in talk. Suddenly you feel lightheaded, and notice a white substance in your wine... you feel faint, ill, and your heart is racing!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes		
	
	option = {
	name = "Poison! I hope I survive!"
random_list = {
	30 = { 
	}
	70 = {   
	FROM = { character_event = { id = adventurer.73  } }
	death = {
		death_reason = death_battle
				}
				}
				}
				}
				}
				
				
	#adventurers are assasinating random nobles - enemy pov, poison##
	character_event = {
    id = adventurer.71
    title = "The Assassination"
    desc = "Suddenly you are drinking in a tavern with some friends, and a wizard starts chanting. You have only a moment to turn your head, and then a massive fireball approaches!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes		
	
	option = {
	name = "An assassination! I hope I survive!"
random_list = {
	30 = { 
	}
	70 = {   
	FROM = { character_event = { id = adventurer.74  } }
	death = {
		death_reason = death_battle
				}
				}
				}
				}
				}
				
	
	#adventurers are assasinating random nobles - player pov, kill during night##
	character_event = {
    id = adventurer.72
    title = "The Assassination"
    desc = "After the group retires to the night, you and your party sneak into their quarters, aiming to kill them in their sleep. This one dies!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes		
	
	option = {
	name = "Success!"
				}
				
				}
	
	#adventurers are assasinating random nobles - player pov, poison##
	character_event = {
    id = adventurer.73
    title = "The Assassination"
    desc = "You engage the group of young nobles, drinking and swapping tales, and all the while adding a deadly poison to your drinks whenever you can. It is slow acting, and the next morning, this one has died!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes		
	
	option = {
	name = "Time to leave!"
				}
				
				}
				
	#adventurers are assasinating random nobles - player pov, fireball##
	character_event = {
    id = adventurer.74
    title = "The Assassination"
    desc = "You are not the subtle type. Seeing a group of enemy nobles, you or your party wizard starts casting a fireball spell directly towards them. Panic erupts in the tavern and the flames are spreadign. This one has died!"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes		
	
	option = {
	name = "Time to leave!"
	add_trait = cruel
				}
				
				}
	
	#end of contract after 6 months##
	character_event = {
    id = adventurer.75
    title = "End of the Contract"
    desc = "Six months have passed, and your mercenary contract period is over. You can now return to normal adventuring, or take another contract with a different ruler."
    picture = "GFX_evt_council"
	
	is_triggered_only = yes		
	
	option = {
	name = "OK"
	remove_trait = on_current_quest
				}
				
				}
				
	#special forces, lead from front##
	character_event = {
    id = adventurer.76
    title = "Battles Ahead"
    desc = "The campaign reaches a critical point, and your group of adventurers is needed at a key moment. Leading from the front, you rush in to plug a hole in the battle line that you can see is developing!"
    picture ="GFX_evt_battle"
	
	is_triggered_only = yes		
	
	option = {
	name = "Forwards!"
		if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
	75 = { }
	15 = { 
	add_trait = wounded 
	character_event = { id = adventurer.8 }
	}
	5 = { 
	add_trait = maimed 
	character_event = { id = adventurer.8 }	
	}
	5 = {   death = {
		death_reason = death_battle
				}
				}
				}
				}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
	random_list = {
	85 = { }
	10 = { 
	add_trait = wounded 
	character_event = { id = adventurer.8 }
	}
	3 = { 
	add_trait = maimed 
	character_event = { id = adventurer.8 }	
	}
	2 = {   death = {
		death_reason = death_battle
				}
				}
				}
	}
	}
	
}
		
	#special forces, lead from center##
	character_event = {
    id = adventurer.77
    title = "Battles Ahead"
    desc = "The campaign reaches a critical point, and your group of adventurers is needed at a key moment. With your men forming a perimeter around you, you rush in to plug a hole in the battle line that you can see is developing!"
    picture ="GFX_evt_battle"
	
	is_triggered_only = yes		
	
	option = {
	name = "Forwards!"
		if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
	75 = { }
	20 = { 
	add_trait = wounded 
	character_event = { id = adventurer.8 }
	}
	3 = { 
	add_trait = maimed 
	character_event = { id = adventurer.8 }	
	}
	2 = {   death = {
		death_reason = death_battle
				}
				}
				}
				}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
	random_list = {
	85 = { }
	12 = { 
	add_trait = wounded 
	character_event = { id = adventurer.8 }
	}
	2 = { 
	add_trait = maimed 
	character_event = { id = adventurer.8 }	
	}
	1 = {   death = {
		death_reason = death_battle
				}
				}
				}
	}
	}
	
}		

	#special forces, lead from rear##
	character_event = {
    id = adventurer.78
    title = "Battles Ahead"
    desc = "The campaign reaches a critical point, and your group of adventurers is needed at a key moment. Gathering your men, you order them to rush ahead to plug a hole in the battle line that you can see is developing!"
    picture ="GFX_evt_battle"
	
	is_triggered_only = yes		
	
	option = {
	name = "Attack men! I'll stay here."
		if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
	92 = { }
	5 = { 
	add_trait = wounded 
	character_event = { id = adventurer.8 }
	}
	2 = { 
	add_trait = maimed 
	character_event = { id = adventurer.8 }	
	}
	1 = {   death = {
		death_reason = death_battle
				}
				}
				}
				}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
	random_list = {
	92 = { }
	5 = { 
	add_trait = wounded 
	character_event = { id = adventurer.8 }
	}
	3 = { 
	add_trait = maimed 
	character_event = { id = adventurer.8 }	
	}
	1 = {   death = {
		death_reason = death_battle
				}
				}
				}
	}
	}
	
}	

	#######################################
	####Trained to Master Difficulty Quests#########
	#######################################
				
	##giant tribe quest##
	character_event = {
    id = adventurer.79
    title = "Giant Tribe"
    desc = "While visiting a tavern, the townspeople beg you to help them dispatch a small tribe of giants that has been stealing their cattle. This is a dangerous quest, but you will never achieve mastery without taking risks..."
    picture = "GFX_evt_feast"	
	
	trigger = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	prisoner = no
	}
        OR = {
trait = trained_bard 
trait = trained_mage
trait = trained_priest
trait = trained_ranger
trait = trained_rogue
trait = trained_fighter
trait = trained_sorcerer
                }	
				}

mean_time_to_happen = {
years = 1
		modifier = {
			factor = 2
			has_character_flag = adventurer79
		}
}

option = {
name = "We can take em down..."
set_character_flag = adventurer79
add_trait = on_current_quest
character_event = { id = adventurer.80 days = 7 }
}

option = {
name = "No, giants are too much for us."
trigger = { ai = no }
set_character_flag = adventurer79
}

}

	character_event = {
    id = adventurer.80
    title = "Giant Tribe"
    desc = "After a week of searching, you finally come upon the giant tribe. There are a dozen of them, and they don't seem to have spotted you yet..."
    picture = "GFX_evt_bandits"	
	
	is_triggered_only = yes
	
	option = {
	name = "Charge!"
	random_list = {
    25 = { character_event = { id = adventurer.81  } }
	75 = { character_event = { id = adventurer.82 } }
	}
	}
	
	option = {
	name = "No, wait, let's not do this..."
	trigger = { ai = no }
	remove_trait = on_current_quest
	prestige = -50
	}
	
	}
	
	#giants success#
	character_event = {
    id = adventurer.81
    title = "The Battle"
    desc = "You prepare as best you can, and then engage this most dangerous enemy. The giants quickly spring into action, but your long adventuring career has prepared you for such dangers - you finally slay the last of them!"
    picture = "GFX_evt_battle"

	is_triggered_only = yes
	
	option = {
	name = "Is everyone ok?"
	remove_trait = on_current_quest
	wealth = 75
	random = {
	chance = 50
	add_trait = wounded
	}	
	if = {
	limit = { trait = trained_fighter }
random = {
	chance = 50
	remove_trait = trained_fighter
	add_trait = master_fighter
	}
	}
	if = {
	limit = { trait = trained_rogue }
random = {
	chance = 25
	remove_trait = trained_rogue
	add_trait = master_rogue
	}
	}
	if = {
	limit = { trait = trained_sorcerer }
random = {
	chance = 25
	remove_trait = trained_sorcerer
	add_trait = master_sorcerer
	}
	}
	if = {
	limit = { trait = trained_priest }
random = {
	chance = 25
	remove_trait = trained_priest
	add_trait = master_priest
	}
	}
	if = {
	limit = { trait = trained_ranger }
random = {
	chance = 25
	remove_trait = trained_ranger
	add_trait = master_ranger
	}
	}
	if = {
	limit = { trait = trained_bard }
random = {
	chance = 25
	remove_trait = trained_bard
	add_trait = master_bard
	}
	}	
	if = {
	limit = { trait = trained_mage }
random = {
	chance = 25
	remove_trait = trained_mage
	add_trait = master_mage
	}
	}	
	}
	
	}

	#giants defeat#
	character_event = {
    id = adventurer.82
    title = "The Battle"
    desc = "You engage the giants, but one of them is a priest of terrible power - Lightning cracks from the sky, and elementals are summoned to their aid - you have no chance of victory here!"
    picture = "GFX_evt_battle"

	is_triggered_only = yes
	
	option = {
	name = "Run!"
	remove_trait = on_current_quest
		random_list = {	
	40 = { 
	add_trait = wounded 
	}
	40 = { 
	add_trait = maimed 
	}
	20 = {   death = {
		death_reason = death_battle
				}
				}
				}
				}
				
				}
				
				

	#######################################
	####Class specific events##############
	#######################################

	
	
	##########################################
	####Random adventurer flavor events#######
	##########################################
